"Temperature","Humidity","PM2.5","PM10","NO2","SO2","CO","Industrial_Vicinity","Population_Density"
29.2,74.5,19.6,32.3,29.3,7.9,1.46,11.8,629
35,85.2,7.5,18.9,51.5,23.9,3.03,6.5,628
31.2,84,28.6,39.4,24.6,12.2,1.3,6.4,438
25.7,41.1,2.4,9.2,13.4,4.9,1.01,15.8,544
27.6,73,9.8,18.7,29.8,19.9,1.62,4.6,705
30.1,88.2,66.2,70.9,25,14.4,1.37,6.4,512
27.1,36.1,9.8,16.2,18.6,5.5,0.91,10.3,311
20.4,43.9,11.8,15.9,25.7,9,1.06,13.8,480
49.6,91,7.6,26.6,42.3,5.7,2.22,3,748
39.1,84.8,4.6,19.1,33.3,5.9,2.11,5.1,620
30.3,73.7,47.2,61.4,25.7,11.3,1.89,3.5,523
26.4,77.1,20.6,24.8,24.1,12.4,1.46,6.7,576
33.7,83.3,10.2,32.2,33.6,27.7,2.53,11.9,541
32,60.1,34.2,50.5,34.5,8,1.49,7.8,605
41.9,75.9,12.6,26.2,41.2,34.1,3.04,7,543
23.5,76.1,0.2,7.4,26.9,3.4,0.9,11.2,277
31.6,88.9,6.8,18.6,23,12.8,1.4,8.2,542
23.1,67.4,11.5,26.7,18,10.9,1.83,6.5,332
37,60.4,1.3,17.8,32.1,19.7,2.22,4.8,407
20.2,40.4,3.6,13.5,20.5,5.4,1.03,11.9,475
22.4,54.5,0,4.6,20.6,7.5,0.74,11.4,326
30.9,57.2,2,12.9,29.2,15.2,1.37,6.2,632
26.6,74.9,9.6,13.4,21.3,9.3,1.13,10.5,327
42.5,80.9,33.3,44.4,34.1,11.1,2.28,4.2,682
33.6,68.8,19.1,42.3,55.8,9.4,2.42,4.4,663
34.1,53.4,31.9,44.3,28.7,16.6,1.54,7.5,622
30.6,58.2,8.8,13.1,17.5,14.4,1.35,6.3,328
33.3,66.3,13.6,25.8,19.3,12.9,1.41,8.4,460
35,101.3,108.6,124.5,38.5,11.8,2.22,4.4,511
21.2,52,0.2,3.9,17.9,4.5,0.95,10.5,278
42.2,63.3,15.2,38.9,23.5,24.1,2.27,13.2,467
19.5,48.2,1,7.4,18.7,6.8,0.92,10.7,305
24.2,41.4,22.6,31.1,24.7,3.7,1.05,11.2,257
24.7,65.1,1.2,4,23.4,3.1,1.03,11.1,461
25.8,77.8,3.3,9.3,19.5,6.3,1.27,13.3,343
31.9,74.5,31.9,40.6,36.4,9.7,1.45,6.7,494
24.8,39.7,5,13.2,20.3,5.8,1.1,10.5,418
22.3,68,28.8,43.1,29.5,13.8,1.97,9,612
39,96.8,66.6,99.7,45.6,15.2,2.2,5.5,613
33.2,76.6,6.9,23.1,31,17.1,2.06,4.8,804
24.2,47.1,27.7,31.7,19.4,4.5,0.94,10.6,493
33.3,59.2,9.5,25.1,38.2,19.9,1.69,4.9,450
38.9,77.5,5.2,25.6,43.7,15.4,2.32,4.2,610
33.2,92.5,20,35.6,37.4,6.9,1.62,4.1,655
28.5,50.7,27,32.5,18,5.1,1.04,10.3,396
29.2,58.3,18.1,21.8,16.9,5.3,0.98,16,219
32.2,95.9,3,12.3,32.2,5.5,1.38,6.6,485
23,43.6,1.7,7.5,24.5,5.9,0.88,10.5,317
27.2,75,2.6,15.4,23.5,10.7,1.31,6.2,500
22.8,61.5,5.1,14.2,22.1,2.5,0.98,10.7,489
26.7,48.8,20.7,26.9,11.6,5.3,0.97,10.6,385
29.4,94.1,0.9,7.1,24.5,12.2,1.24,6.4,648
34.4,94.5,25.5,48.8,26.3,9.9,1.47,9.3,457
26,88.4,14.3,31.1,35.1,16.7,2.26,3.9,745
36.6,91.9,10.5,20.2,22.9,5.5,1.58,6.4,409
50.1,108.2,43.1,63.3,53.7,15.2,1.94,7.6,722
34.3,70.1,0.5,19.9,32.1,14.8,2.04,5,551
30.7,54.3,5.7,20.8,26.5,13.4,1.87,7.2,437
42.3,96.6,4.3,16.1,37.7,3.2,2.44,3.4,421
30.1,54.1,18.3,29.2,25.5,4.3,1.62,6.1,532
24,55.5,4.1,5.7,12.7,4.3,0.89,13.9,545
26.4,78.1,1.8,9.9,27,6.6,1.06,14.6,552
26.4,76.1,16.6,21.8,20.2,5.7,1.73,5.3,633
45,96.7,71.6,94.8,45.6,29.6,2.04,5.7,642
24.2,89,22.8,31.7,34.3,10.9,1.46,5.8,623
31.7,54.2,16.8,26,32.6,11.2,1.76,5.8,514
40.4,79.3,29.1,43.9,31.1,18,1.85,6.6,615
29.2,89.5,71,83.9,19.8,14.6,1.16,7.3,618
37.3,76.1,7.9,18.8,39.5,11.9,2.27,3.5,434
49.4,87.2,136.2,154.5,23.8,6.2,2.12,4.9,762
24.3,44.2,9.5,12.5,18.8,-0.2,0.83,10.6,341
26.5,54.1,12.3,15.3,20.3,5.3,0.99,12.7,374
27.4,64.6,21.8,37.7,22.3,5.6,1.45,6.4,465
